102,-415.0,0,Fall,35
103,-416.374,450,Fall,30
104,-377.3,0,WIN,43
105,-436.0,0,Fall,14
106,-408.343,150,Fall,38
107,-415.0,0,Fall,35
108,-401.0,0,Fall,49
109,-407.0,0,Fall,43
110,-258.0,0,Boss,42
111,-421.0,900,Fall,29
112,-276.0,0,Boss,24
113,33.0,450,Boss,33
114,-383.0,150,Fall,67
115,-378.0,0,Fall,72
116,-440.0,0,Fall,10
117,-418.0,0,Fall,32
118,-290.0,0,Boss,10
119,-407.0,0,Fall,43
120,-434.0,0,Fall,16
121,-433.0,0,Fall,17
122,-433.0,0,Fall,17
123,-441.0,0,Fall,9
124,-263.0,0,Boss,37
125,-402.0,450,Fall,48
126,-261.0,0,Boss,39
127,-418.0,150,Fall,32
128,-121.0,150,Boss,29
129,-423.0,900,Fall,27
130,-438.0,0,Fall,12
131,-243.0,0,Boss,57
132,-394.0,0,Fall,56
133,-264.0,0,Boss,36
134,-399.3,0,WIN,21
135,25.0,900,Fall,25
136,-436.0,0,Fall,14
137,-418.0,0,Fall,32
138,-427.0,0,Fall,23
139,-411.0,150,Fall,39
140,-441.0,0,Fall,9
141,-419.0,0,Fall,31
142,-281.0,0,Boss,19
143,-414.0,0,Fall,36
144,-228.0,150,Boss,72
145,-270.0,0,Boss,30
146,-420.0,0,Fall,30
147,-242.0,450,Boss,58
148,-253.0,0,Boss,47
149,-432.0,0,Fall,18
150,-441.0,0,Fall,9
151,-297.0,0,Boss,3
152,-400.0,450,Fall,50
153,-440.0,0,Fall,10
154,-437.0,0,Fall,13
155,-418.0,0,Fall,32
156,-399.0,150,Fall,51
157,-409.0,150,Fall,41
158,-255.0,150,Boss,45
159,-403.0,150,Fall,47
160,-408.0,0,Fall,42
161,-409.0,450,Fall,41
162,-259.0,0,Boss,41
163,-253.0,0,Boss,47
164,-416.247,150,Fall,30
165,-262.3,0,WIN,8
166,-274.0,0,Boss,26
167,-438.0,0,Fall,12
168,-256.0,450,Boss,44
169,-275.0,0,Boss,25
170,-260.0,150,Boss,40
171,-420.0,0,Fall,30
172,-271.0,0,Boss,29
173,-412.0,0,Fall,38
174,-400.0,150,Fall,50
175,-426.0,0,Fall,24
176,-436.0,0,Fall,14
177,-420.0,150,Fall,30
178,-440.0,0,Fall,10
179,-271.0,0,Boss,29
180,-425.0,0,Fall,25
181,-262.247,450,Boss,34
182,-385.3,0,WIN,35
183,-260.0,0,Boss,40
184,-431.0,0,Fall,19
185,-409.0,0,Fall,41
186,-412.0,0,Fall,38
187,-405.0,0,Fall,45
188,-235.577,900,Boss,60
189,-401.0,150,Fall,49
190,-248.0,0,Boss,52
191,-418.0,450,Fall,32
192,-394.0,0,Fall,56
193,-259.0,0,Boss,41
194,-422.0,0,Fall,28
195,-276.0,450,Boss,24
196,-434.0,0,Fall,16
197,-416.0,0,Fall,34
198,-243.0,450,Boss,57
199,-266.0,150,Boss,34
200,-428.0,0,Fall,22
201,-403.619,900,Fall,41
202,-257.0,450,Boss,43
203,-263.0,0,Boss,37
204,-271.0,0,Boss,29
205,-260.0,450,Boss,40
206,-433.0,0,Fall,17
207,-440.0,0,Fall,10
208,-431.0,0,Fall,19
209,-87.0,450,Fall,63
210,-273.0,0,Boss,27
211,-418.0,150,Fall,32
212,-258.0,450,Boss,42
213,-261.0,150,Boss,39
214,-411.417,2250,Fall,34
215,-426.0,0,Fall,24
216,-191.438,900,Boss,105
217,-394.343,450,Fall,52
218,-413.0,0,Fall,37
219,-387.864,3150,Fall,58
220,-278.0,0,Boss,22
221,-382.3,150,WIN,38
222,-382.0,0,Fall,68
223,-240.0,150,Boss,60
224,-259.0,150,Boss,41
225,-412.0,0,Fall,38
226,-410.0,450,Fall,40
227,-266.0,0,Boss,34
228,-387.0,0,Fall,63
229,-426.0,0,Fall,24
230,-403.0,0,Fall,47
231,-249.0,150,Boss,51
232,-235.3,0,WIN,35
233,-416.0,0,Fall,34
234,-406.0,0,Fall,44
235,-397.279,1500,Fall,49
236,-413.0,0,Fall,37
237,-408.609,2250,Fall,37
238,-419.0,0,Fall,31
239,-267.406,450,Boss,29
240,-119.981,450,Fall,27
241,-407.215,450,Fall,39
242,-394.0,450,Fall,56
243,-259.0,0,Boss,41
244,-439.0,0,Fall,11
245,-389.0,0,Fall,61
246,-299.0,0,Boss,32
247,-449.001,0,Fall,28
248,-299.001,0,Boss,23
249,-449.001,0,Fall,19
250,-149.002,150,Boss,45
251,-299.002,150,Fall,41
252,-445.377,150,Fall,46
253,-293.718,900,Boss,64
254,-449.003,0,Fall,16
255,-449.004,0,Fall,34
256,-299.004,0,Boss,57
257,-299.005,150,Boss,49
258,-419.305,0,WIN,46
259,-299.006,450,Boss,50
260,-299.006,0,Boss,31
261,-299.006,0,Boss,41
262,-299.007,450,Boss,47
263,-449.007,0,Fall,44
264,-449.008,0,Fall,33
265,-449.008,0,Fall,16
266,-299.009,0,Boss,69
267,-299.009,0,Boss,48
268,-299.009,0,Boss,37
269,-449.01,0,Fall,15
270,-449.01,450,Fall,41
271,-273.012,0,Boss,27
272,-299.011,0,Boss,69
273,-449.011,900,Fall,32
274,-449.011,0,Fall,14
275,-299.012,150,Boss,49
276,-299.012,150,Boss,35
277,-449.013,450,Fall,38
278,-449.013,0,Fall,40
279,-299.013,0,Boss,36
280,154.612,900,Boss,25
281,-299.015,0,Boss,123
282,-299.015,0,Boss,36
283,-449.015,0,Fall,13
284,-449.016,0,Fall,21
285,-299.016,150,Boss,46
286,-449.017,1500,Fall,73
287,-449.017,0,Fall,58
288,-299.018,0,Boss,44
289,-449.018,0,Fall,44
290,-299.019,0,Boss,47
291,-449.019,150,Fall,48
292,-299.02,0,Boss,50
293,-299.02,450,Boss,36
294,-419.32,0,WIN,24
295,-449.021,0,Fall,11
296,-449.021,0,Fall,42
297,-449.022,0,Fall,70
298,-295.237,150,Boss,67
299,-449.023,0,Fall,45
300,-299.023,0,Boss,46
301,-449.023,0,Fall,0
302,-419.323,0,WIN,0
303,-419.323,0,WIN,1
304,-449.023,0,Fall,1
305,-299.023,0,Boss,0
306,-419.323,0,WIN,0
307,-419.323,0,WIN,1
308,-449.023,0,Fall,1
309,-299.023,0,Boss,0
310,-419.323,0,WIN,0
311,-419.323,0,WIN,1
312,-299.023,0,Boss,39
313,-449.024,450,Fall,34
314,-295.367,150,Boss,66
315,-295.272,450,Boss,38
316,-299.025,0,Boss,56
317,-419.74,0,Fall,27
318,-299.026,0,Boss,44
319,-445.497,900,Fall,77
320,-445.274,900,Fall,34
321,-299.028,150,Boss,68
322,-449.029,0,Fall,92
323,-299.029,900,Boss,41
324,-299.03,150,Boss,42
325,-449.03,0,Fall,15
326,-435.863,0,Fall,90
327,-299.031,0,Boss,38
328,-449.031,0,Fall,36
329,-299.032,900,Boss,46
330,-299.033,0,Boss,65
331,-449.033,0,Fall,43
332,-299.034,150,Boss,49
333,-449.034,0,Fall,10
334,-449.034,0,Fall,29
335,-299.035,0,Boss,64
336,-299.035,150,Fall,41
337,-443.782,900,Fall,42
338,-269.368,450,Boss,37
339,-449.036,0,Fall,52
340,-449.037,0,Fall,52
341,-449.037,0,Fall,53
342,-449.038,0,Fall,54
343,-294.487,1500,Boss,27
344,-299.039,0,Boss,51
345,-299.039,0,Boss,32
346,-449.04,450,Fall,40
347,-299.04,0,Boss,65
348,-449.04,150,Fall,11
349,-449.041,0,Fall,61
350,-439.511,150,Fall,13
351,-449.041,0,Fall,39
352,-299.042,0,Boss,48
353,-295.385,2250,Boss,42
354,-299.043,0,Boss,31
355,-299.043,0,Boss,74
356,-444.461,2250,Fall,49
357,-449.044,0,Fall,25
358,-449.045,150,Fall,54
359,-449.045,0,Fall,23
360,-449.046,0,Fall,62
361,-449.046,0,Fall,31
362,-299.046,0,Boss,11
363,-444.687,450,Fall,31
364,-295.357,900,Boss,32
365,-449.047,0,Fall,34
366,-299.047,0,Boss,37
367,-443.795,3150,Fall,67
368,-449.049,0,Fall,47
369,0.951,450,Boss,31
370,-299.049,0,Boss,45
371,-449.05,0,Fall,45
372,-449.05,0,Fall,24
373,-449.05,0,Fall,36
374,-449.051,0,Fall,35
375,-299.051,0,Boss,53
376,-295.299,900,Boss,60
377,-449.053,0,Fall,73
378,154.094,1500,Fall,53
379,-293.226,1500,Boss,66
380,-444.567,900,Fall,34
381,-299.055,0,Boss,42
382,-449.055,0,Fall,33
383,-449.055,450,Fall,26
384,-299.056,900,Boss,47
385,-419.644,450,Fall,50
386,-295.527,150,Boss,41
387,-445.304,900,Fall,45
388,-449.058,0,Fall,42
389,-299.058,0,Boss,61
390,-299.059,0,Boss,35
391,305.364,2250,Fall,77
392,304.757,1500,Boss,49
393,-292.499,4200,Boss,35
394,-449.061,150,Fall,59
395,30.639,150,WIN,60
396,-449.061,450,Fall,58
397,-295.468,1500,Boss,26
398,-299.062,150,Boss,44
399,-444.543,900,Fall,28
400,-299.063,0,Boss,35
401,-294.831,150,Boss,30
402,-444.449,1500,Fall,49
403,-295.439,1500,Boss,42
404,-299.065,0,Boss,44
405,-299.065,0,Boss,44
406,-449.065,450,Fall,43
407,306.283,2250,Fall,37
408,155.517,900,Boss,29
409,-299.067,0,Boss,61
410,155.58,900,Boss,33
411,-449.068,0,Fall,56
412,-442.283,0,Fall,57

413,-295.215,450,Boss,46
414,-445.918,1500,Fall,50
415,-299.001,0,Boss,32
416,-149.002,150,Boss,43
417,-295.536,150,Boss,30
418,-149.002,450,Fall,41
419,-299.003,150,Boss,84
420,-299.004,0,Boss,27
421,-449.004,0,Fall,25
422,-299.004,0,Boss,58
423,-299.005,150,Boss,44
424,-299.005,0,Boss,21
425,-295.252,150,Boss,30
426,-449.006,0,Fall,41
427,-449.007,0,Fall,67
428,-445.19,450,Fall,58
429,-299.008,150,Boss,80
430,-449.008,150,Fall,25
431,-299.009,0,Boss,30
432,-299.009,450,Boss,39
433,-295.256,450,Boss,32
434,-442.831,3150,Fall,42
435,455.19,2250,Boss,33
436,-269.31,0,WIN,23
437,-295.991,1500,Boss,34
438,-299.011,0,Boss,38
439,-299.011,0,Boss,27
440,4.678,450,Boss,47
441,-449.012,150,Fall,52
442,-445.355,900,Fall,51
443,-299.013,0,Boss,33
444,4.74,450,Boss,25
445,-445.356,150,Fall,26
446,-445.325,450,Fall,22
447,-449.014,0,Fall,37
448,1058.536,8250,Fall,39
449,154.036,900,Boss,33
450,-449.015,0,Fall,23
451,-427.868,0,Fall,24
452,-427.868,0,Fall,0
453,-419.315,0,WIN,0
454,-419.315,0,WIN,1
455,-299.0,0,Boss,36
456,-299.001,150,Boss,29
457,4.688,900,Fall,33
458,-299.001,150,Boss,33
459,-299.002,0,Boss,44
460,-293.653,900,Boss,34
461,-294.834,450,Boss,39
462,0.997,900,Fall,27
463,-449.003,150,Fall,59
464,-293.815,2250,Boss,48
465,-299.004,0,Boss,28
466,-149.004,450,Fall,27
467,-295.826,900,Boss,44
468,-299.005,0,Boss,48
469,-292.859,4200,Boss,67
470,-449.007,150,Fall,50
471,-449.007,0,Fall,46
472,-149.007,150,Boss,31
473,304.522,1500,Boss,27
474,-443.691,2250,Fall,26
475,0.992,450,Boss,39
476,-299.009,0,Boss,38
477,-449.009,0,Fall,55
478,-449.01,450,Fall,28
479,-443.565,2250,Fall,37
480,-449.01,0,Fall,26
481,4.934,450,Boss,25
482,154.806,900,Boss,39
483,305.604,1500,Boss,25
484,-292.769,2250,Boss,52
485,-445.259,900,Fall,52
486,-299.013,150,Boss,39
487,-449.013,0,Fall,32
488,-292.005,900,Boss,35
489,-294.558,450,Boss,24
490,-145.197,450,Fall,43
491,-149.014,150,Boss,39
492,-299.015,150,Boss,40
493,-293.602,150,Boss,42
494,-419.315,0,WIN,11
495,-295.677,900,Boss,28
496,-449.016,150,Fall,50
497,-149.016,150,Boss,25
498,-295.391,0,Boss,32
499,-299.017,1500,Boss,52
500,4.64,450,Boss,27
501,-437.874,0,Fall,0
502,-419.3,0,WIN,1
503,-149.0,450,Fall,25
504,-293.652,900,Boss,37
505,-299.001,0,Boss,46
506,-299.001,150,Boss,28
507,-449.002,150,Fall,26
508,-445.345,450,Fall,38
509,-295.345,900,Boss,79
510,-299.003,150,Boss,42
511,-295.251,150,Boss,50
512,4.781,900,Fall,23
513,-299.005,0,Boss,45
514,-449.005,150,Fall,31
515,-449.005,0,Fall,29
516,-441.04,2250,Fall,40
517,-295.253,900,Boss,26
518,-299.006,0,Boss,48
519,155.576,1500,Fall,27
520,-449.007,0,Fall,59
521,-449.008,0,Fall,48
522,155.511,900,Boss,25
523,-449.008,0,Fall,47
524,-442.862,5400,Fall,40
525,-449.009,0,Fall,38
526,-299.01,450,Boss,29
527,-299.01,0,Boss,45
528,-269.31,900,WIN,27
529,-443.694,1500,Fall,35
530,-445.162,900,Fall,35
531,-449.011,0,Fall,48
532,-449.012,450,Fall,30
533,-299.012,150,Boss,34
534,-444.461,1500,Fall,29
535,-449.013,450,Fall,55
536,-149.013,150,Boss,27
537,-442.707,1500,Fall,46
538,-449.014,150,Fall,49
539,-299.015,0,Boss,38
540,5.6,900,Fall,59
541,-299.016,0,Boss,55
542,-299.016,0,Boss,40
543,-443.732,1500,Fall,46
544,-299.017,450,Boss,43
545,-449.017,0,Fall,36
546,-299.018,150,Boss,40
547,-299.018,0,Boss,46
548,-299.019,0,Boss,46
549,-449.019,150,Fall,54
550,-294.469,150,Boss,27
551,-249.0,900,Fall,39
552,-149.001,1500,Boss,28
553,-99.001,450,Boss,39
554,-149.002,0,Boss,60
551,-149.0,0,Boss,24
552,-149.001,0,Boss,49
551,-149.0,900,Boss,35

551,-149.0,450,Boss,33
552,-149.001,450,Boss,41
553,-249.001,150,Fall,27
551,-149.0,150,Boss,44
551,-149.0,150,Boss,33
551,-149.001,150,Boss,62
551,-249.0,450,Fall,44
552,-149.001,4200,Boss,72
553,-249.001,450,Fall,32
551,-149.001,450,Boss,53
552,-149.001,450,Boss,43
553,-249.001,450,Fall,31
554,-99.002,0,Boss,52
555,-149.002,150,Boss,39
556,-149.003,0,Boss,59
557,-249.003,0,Fall,25
558,-249.004,0,Fall,44
559,-149.004,0,Boss,30
560,-149.004,450,Boss,42
561,-149.005,150,Boss,47
562,-99.005,150,Boss,36
563,-149.005,0,Boss,34
564,-149.006,450,Boss,29
565,-149.006,0,Boss,0
566,-149.006,0,Boss,33
567,-149.006,0,Boss,29
568,-149.007,0,Boss,29
569,-249.007,0,Fall,32
570,-249.007,0,Fall,28
571,-149.008,0,Boss,48
572,-249.008,0,Fall,41
573,-149.009,0,Boss,25
574,-99.009,0,Boss,26
575,-149.009,0,Boss,32
576,-149.009,0,Boss,29
577,-99.01,450,Boss,28
578,-149.01,0,Boss,27
579,-99.01,0,Boss,25
580,-149.011,450,Boss,34
581,-149.011,450,Boss,32
582,-149.0,450,Boss,41
582,-149.0,0,Boss,32
583,-149.001,0,Boss,45
584,-249.001,0,Fall,34
585,-249.002,0,Fall,52
586,-149.002,0,Boss,30
587,-249.002,150,Fall,38
588,-149.003,0,Boss,37
589,-149.003,0,Boss,45
590,-149.004,0,Boss,39
591,-249.004,0,WIN,2
582,-249.0,1500,Fall,31
583,-249.001,0,Fall,57
584,-249.001,900,Fall,49
585,-149.002,0,Boss,39
586,-249.002,0,Fall,43
587,-149.003,0,Boss,38
588,-249.003,0,Fall,29
New Model
3,-249.002,150,Fall,124
4,-249.002,0,Fall,38
5,-149.002,0,Boss,18
6,-149.003,0,Boss,56
7,-149.003,0,Boss,0
8,-149.004,150,Boss,47
9,-249.004,0,Fall,11
10,-249.004,0,Fall,18
11,-149.004,0,Boss,21
12,-249.005,0,Fall,75

13,-149.0,0,Boss,29
14,-149.001,150,Boss,30
15,-149.001,450,Boss,42
16,-249.001,150,Fall,42

1,-149.0,450,Boss,36
2,-199.001,0,Fall,24
3,-199.001,0,Fall,38
4,-199.001,0,Fall,21
5,-199.002,150,Fall,55
6,-199.002,0,Fall,10
7,-199.002,0,Fall,22


1,-199.0,0,Fall,29
2,-199.001,0,Fall,28
3,-199.001,150,Fall,48
4,-199.001,0,Fall,15
5,-199.002,0,Fall,28
6,-149.002,0,Boss,47
7,-199.002,0,Fall,45
8,-199.003,150,Fall,34
9,-149.003,0,Boss,33
10,-199.003,0,Fall,28
11,-199.004,0,Fall,15
12,-199.004,0,Fall,20
13,-199.004,0,Fall,22
14,-199.004,0,Fall,26
15,-199.005,0,Fall,72
16,-249.005,0,WIN,7
17,-149.005,450,Boss,29
18,-149.006,150,Boss,63
19,-199.006,0,Fall,19
20,-149.007,900,Boss,74
21,-199.007,0,Fall,24
22,-199.007,0,Fall,20
23,-149.008,450,Boss,29
24,-199.008,0,Fall,14
25,-199.008,0,Fall,12
26,-199.008,0,Fall,28
27,-199.009,0,Fall,62
28,-199.009,0,Fall,15
29,-199.009,0,Fall,35
30,-199.01,0,Fall,42
31,-199.01,0,Fall,31
32,-199.01,0,Fall,20
33,300.989,900,Boss,53
34,-149.012,150,Boss,53
35,-149.012,0,Boss,34
36,-149.012,0,Boss,53
37,-199.013,0,Fall,15
38,-199.013,0,Fall,46
39,-199.013,0,Fall,33
40,-199.014,150,Fall,47
41,-199.014,0,Fall,8
42,-199.014,0,Fall,40
43,-149.015,0,Boss,42
44,-199.015,0,Fall,9
45,-199.015,0,Fall,29
46,-249.015,0,WIN,15
47,-149.016,1500,Boss,102
48,-49.017,150,Fall,29
49,-199.017,0,Fall,14
50,-199.017,0,Fall,14
51,-199.017,0,Fall,21
52,-199.017,0,Fall,27
53,-199.018,0,Fall,17
54,-199.018,0,Fall,40
55,-149.018,150,Boss,35
56,-149.019,0,Boss,28
57,-149.019,450,Boss,49
58,-149.02,900,Boss,64
59,150.98,450,Boss,37
60,-149.02,0,Boss,21
61,-199.021,0,Fall,9
62,-199.021,0,Fall,34
63,-199.021,0,Fall,24
64,-199.021,0,Fall,27
65,-149.022,450,Boss,43
66,-149.023,900,Boss,68
67,-199.023,900,Fall,39
68,-199.023,0,Fall,34
69,-149.024,0,Boss,37
70,-199.024,0,Fall,23
71,-149.024,0,Boss,45
72,-199.025,450,Fall,27
73,-199.025,0,Fall,15
74,-199.025,0,Fall,19
75,-199.026,0,Fall,50
76,-249.026,0,WIN,2
77,-149.026,450,Boss,30
78,-199.026,0,Fall,13
79,-149.026,0,Boss,33
80,-149.027,0,Boss,59
81,-149.027,0,Boss,49
82,0.972,150,Boss,39
83,-149.028,0,Boss,30
84,-199.029,0,Fall,34
85,-199.029,0,Fall,15
86,-149.029,0,Boss,45
87,-199.03,0,Fall,41
88,-199.03,0,Fall,61
89,-199.031,150,Fall,50
90,-199.031,450,Fall,27
91,-149.031,0,Boss,28
92,-199.031,0,Fall,19
93,-199.032,0,Fall,32
94,-199.032,1500,Fall,43
95,-149.033,2250,Boss,46
96,-149.033,450,Boss,45
97,-199.034,900,Fall,48
98,-149.034,0,Boss,60
99,-149.035,0,Boss,54
100,-199.035,0,Fall,23
101,-149.035,450,Boss,25
102,-199.036,900,Fall,36
103,-149.036,0,Boss,12
104,-199.036,0,Fall,14
105,-149.036,1500,Boss,32
106,-149.037,150,Boss,40
107,-199.037,2250,Fall,34
108,-149.037,0,Boss,35
109,-149.038,0,Boss,26
110,-149.038,900,Boss,52
111,-149.039,150,Boss,61
112,-199.039,0,Fall,8
113,-149.039,150,Boss,37
114,-199.04,0,Fall,32
115,-149.04,900,Boss,54
116,-149.041,450,Boss,49
117,-199.041,0,Fall,24
118,-199.041,0,Fall,36
119,-199.042,0,Fall,32
120,-199.042,0,Fall,18
121,-199.042,2250,Fall,54
122,-199.0,0,Fall,29
123,-149.001,0,Boss,51
124,-149.002,0,Boss,102
125,-149.002,0,Boss,30
126,-199.003,0,Fall,69
127,-199.003,0,Fall,32
128,-199.004,0,Fall,37
129,-199.004,0,Fall,26
130,-149.004,450,Boss,36
131,-199.005,0,Fall,45
132,-149.005,0,Boss,33
133,-199.005,0,Fall,11
134,-149.006,150,Boss,37
135,-149.006,450,Boss,56
136,-199.007,450,Fall,54
137,-149.007,0,Boss,38
138,-199.007,0,Fall,30
139,-199.007,0,Fall,13
140,-149.008,0,Boss,27
141,-199.008,150,Fall,25
142,-199.008,0,Fall,10
143,-149.009,0,Boss,49
144,-199.009,0,Fall,26
145,-199.009,0,Fall,29
146,550.99,2250,Fall,45
147,-199.01,0,Fall,27
148,-149.01,150,Boss,31
149,-149.011,0,Boss,61
150,-199.011,150,Fall,44
151,-199.011,0,Fall,10
152,450.988,1500,Boss,39
153,-149.012,0,Boss,29
154,0.988,150,Boss,25
155,-149.013,150,Boss,43
156,300.987,900,Boss,65
157,-149.014,1500,Boss,34
158,-149.014,0,Boss,40
159,-199.015,450,Fall,30
160,250.985,900,Fall,25
161,-149.015,450,Boss,42
162,-249.015,0,WIN,11
163,-149.016,150,Boss,62
164,-199.016,0,Fall,28
165,-149.017,150,Boss,28
166,-199.017,4200,Fall,50
167,-149.018,150,Boss,50
168,-199.018,0,Fall,50
169,-199.018,0,Fall,24
170,-199.019,450,Fall,70
171,-149.019,0,Boss,30
172,-149.02,0,Boss,41
173,-149.02,1500,Boss,45
174,-199.02,0,Fall,22
175,-199.021,450,Fall,53
176,-149.021,450,Boss,33
177,-149.022,150,Boss,38
178,-199.022,0,Fall,47
179,-199.022,0,Fall,24
180,250.977,900,Fall,57
181,-149.023,0,Boss,36
182,-149.024,450,Boss,46
183,-199.024,0,Fall,40
184,600.975,2250,Boss,31
185,-149.025,4200,Boss,74
186,-249.026,0,WIN,21
187,-149.026,0,Boss,23
188,-149.026,900,Boss,42
189,-149.0,450,Boss,24
190,-149.001,150,Boss,52
191,-199.001,450,Fall,46
192,-149.002,8250,Boss,74
193,-199.002,450,Fall,41
194,-149.002,0,Boss,4
195,-149.003,0,Boss,42
196,-149.003,0,Boss,25
197,-149.004,0,Boss,35
198,-149.004,0,Boss,30
199,-149.004,900,Boss,28
200,-199.004,0,Fall,35
201,-149.005,0,Boss,28
202,-149.005,0,Boss,56
203,-149.006,450,Boss,26
204,-199.006,450,Fall,33
205,250.994,900,Fall,53
206,-149.007,0,Boss,27
207,-149.007,450,Boss,29
208,-149.007,900,Boss,42
209,-199.008,2250,Fall,30
210,-149.008,0,Boss,39
211,-149.009,900,Boss,54
212,-149.009,450,Boss,33
213,-149.009,900,Boss,30
214,-149.01,900,Boss,43
215,-149.01,0,Boss,38
216,-149.01,1500,Boss,19
217,-149.011,0,Boss,24
218,-199.011,2250,Fall,33
219,-199.011,0,Fall,30
220,-199.012,0,Fall,30
221,-149.012,450,Boss,44
222,-199.012,0,Fall,37
223,-149.013,450,Boss,34
224,-149.013,450,Boss,57
225,-149.014,150,Boss,54
226,-149.014,150,Boss,29
227,100.985,450,Fall,27
228,-149.015,900,Boss,39
229,-199.015,450,Fall,31
230,-149.015,0,Boss,11
231,-149.016,1500,Boss,36
232,-149.016,900,Boss,26
233,300.984,900,Boss,35
234,0.983,150,Boss,25
235,600.983,2250,Boss,49
236,-199.018,0,Fall,41
237,-149.018,1500,Boss,30
238,300.982,900,Boss,53
239,1350.981,8250,Boss,53
240,-149.019,150,Boss,28
241,-149.02,150,Boss,38
242,-199.02,0,Fall,30
243,400.98,1500,Fall,27
244,-199.02,450,Fall,25
245,-149.02,0,Boss,0
246,-199.021,900,Fall,41
247,-149.021,2250,Boss,35
248,-149.022,0,Boss,32
249,-249.022,0,WIN,0
250,-249.022,0,WIN,1
251,-149.022,150,Boss,26
252,-199.022,5400,Fall,58
253,100.977,450,Fall,31
1,-149.0,500,Boss,38
2,-199.001,0,Fall,22
3,-199.001,0,Fall,38
4,-199.001,0,Fall,21
5,-199.002,150,Fall,39
6,-199.002,150,Fall,46
7,-149.003,300,Boss,49
8,-199.003,0,Fall,41
9,-149.004,0,Boss,59
10,-199.004,0,Fall,19
11,-149.004,0,Boss,37
12,-199.005,50,Fall,30
13,-149.005,0,Boss,50
14,-199.005,0,WIN,10
15,-99.005,50,Boss,35
16,-199.006,0,Fall,62
17,-199.006,0,Fall,13
18,-199.006,0,Fall,21
19,-199.007,0,Fall,14
20,-199.007,150,Fall,37
21,-199.007,0,Fall,48
22,-199.008,150,Fall,40
23,-199.008,0,Fall,21
24,-199.008,0,Fall,22
25,-149.009,0,Boss,52
26,-149.009,0,Boss,26
27,-149.01,500,Boss,34
28,-199.01,0,Fall,31
29,-199.01,0,Fall,11
30,-149.01,50,Boss,29
31,-199.01,0,Fall,23
32,-149.011,0,Boss,35
33,-199.011,0,Fall,34
34,-149.012,0,Boss,30
35,-149.012,0,Boss,41
36,-149.012,150,Boss,52
37,-199.013,0,Fall,18
38,-199.013,0,Fall,61
39,-149.014,500,Boss,56
40,-149.014,0,Boss,48
41,-199.014,0,Fall,13
42,-149.015,0,Boss,57
43,-199.015,0,Fall,12
44,-199.015,0,Fall,18
45,-149.016,0,Boss,33
46,-149.016,50,Fall,45
47,-149.016,300,Boss,27
48,-199.017,0,Fall,21
49,-199.017,0,Fall,24
50,-199.017,0,Fall,24
51,-199.017,0,Fall,32
52,-199.018,0,Fall,15
53,-99.018,50,Boss,31
54,-199.018,0,Fall,45
55,-199.019,300,Fall,60
56,-199.019,0,Fall,11
57,-99.019,50,Boss,27
58,-149.001,0,Boss,56
59,-149.001,50,Boss,30
60,-199.001,0,Fall,16
61,-199.001,0,Fall,16
62,-199.001,0,Fall,11
63,-199.002,0,Fall,25
64,-199.002,0,WIN,0
65,-199.002,0,WIN,1
66,-149.002,0,Boss,62
67,-199.002,0,Fall,23
68,-199.003,150,Fall,68
69,-149.004,150,Boss,43
70,-199.004,0,Fall,28
71,100.996,750,Boss,43
72,-199.005,0,Fall,21
73,-199.005,0,Fall,37
74,-199.005,0,WIN,18
75,-199.006,0,Fall,45
76,-199.006,150,Fall,30
77,-199.006,0,Fall,44
78,-199.007,150,Fall,40
79,-199.007,0,Fall,39
80,-199.007,0,Fall,13
81,-149.008,0,Boss,62
82,-199.008,0,Fall,27
83,-149.009,50,Boss,41
84,-199.009,150,Fall,55
85,-149.01,150,Boss,41
86,-199.01,0,Fall,46
87,-149.01,0,Boss,16
88,-199.01,0,Fall,22
89,-199.011,0,Fall,38
90,-199.012,750,Fall,70
91,-149.012,0,Boss,27
92,-149.012,300,Boss,31
93,-149.013,150,Boss,62
94,-199.013,50,Fall,31
95,-199.013,500,Fall,36
96,-199.014,0,Fall,13
97,-199.014,0,Fall,38
98,-149.015,150,Boss,52
99,-149.015,0,Boss,51
100,-149.015,0,Boss,28
101,-199.016,50,Fall,35
102,-199.016,0,Fall,24
103,-199.016,0,Fall,21
104,-199.017,50,Fall,31
105,-199.017,0,Fall,16
106,-199.017,0,Fall,25
107,-199.017,0,Fall,21
108,-199.017,0,Fall,22
109,-149.018,0,Boss,51
110,-199.018,0,Fall,16
111,-199.018,300,Fall,39
112,-199.019,0,Fall,27
113,-149.019,0,Boss,17
114,-199.019,0,Fall,19
115,-199.02,300,Fall,46
116,-199.02,0,Fall,22
117,-199.02,150,Fall,50
118,-149.021,0,Boss,22
119,-199.021,0,Fall,10
120,-199.021,0,Fall,37
121,-199.021,0,Fall,38
122,-199.022,0,Fall,48
123,-149.022,750,Boss,50
124,-149.023,0,Boss,24
125,-199.023,0,Fall,11
126,-149.023,300,Boss,48
127,-149.024,300,Boss,38
128,-149.024,50,Boss,34
129,-149.024,0,Boss,34
130,-149.025,50,Boss,74
131,-149.026,0,Boss,62
132,-149.026,0,Boss,46
133,-199.027,0,Fall,36
134,-199.027,0,Fall,44
135,-149.027,0,Boss,30
136,-199.028,0,Fall,37
137,-199.028,150,Fall,43
138,-199.028,0,Fall,17
139,-199.029,300,Fall,60
140,-149.03,150,Boss,77
141,-199.03,0,Fall,32
142,-149.031,0,Boss,50
143,-149.031,500,Boss,38
